<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="api\samples\mbean\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean" shared="false" uninstallMode="0"/>
<entry name="api\samples\gradle\wrapper" shared="false" uninstallMode="0"/>
<entry name="api\samples\gradle" shared="false" uninstallMode="0"/>
<entry name="api\samples\common" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\test\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\test" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\internal" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe" shared="false" uninstallMode="0"/>
<entry name="api\samples" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com" shared="false" uninstallMode="0"/>
<entry name="api\javadoc" shared="false" uninstallMode="0"/>
<entry name="api" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 11" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
